player_name,player_team_id,player_position_id,rank_ecr,pos_rank,projected_points,salary
deejaydallas,SEA,RB,92,RB92,2.2,4100.0
ericgray,NYG,RB,93,RB93,2.0,4000.0
trayveonwilliams,CIN,RB,94,RB94,2.8,4300.0
zonovanknight,DET,RB,95,RB95,0.5,4000.0
melvingordon,BAL,RB,97,RB97,0.1,4400.0
malikdavis,DAL,RB,98,RB98,0.5,4000.0
ke'shawnvaughn,TB,RB,99,RB99,0.0,4000.0
ameerabdullah,LV,RB,101,RB101,2.9,4000.0
justicehill,BAL,RB,102,RB102,2.0,4900.0
chrisrodriguezjr.,WAS,RB,103,RB103,2.0,4000.0
raheemblackshear,CAR,RB,104,RB104,2.6,4000.0
kennymcintosh,SEA,RB,105,RB105,0.0,4000.0
jaleelmclaughlin,DEN,RB,107,RB107,2.8,4000.0
tymontgomery,NE,RB,110,RB110,2.0,3500.0
denericprince,KC,RB,111,RB111,0.0,4000.0
kylejuszczyk,SF,RB,112,RB112,2.1,4000.0
craigreynolds,DET,RB,113,RB113,1.6,4000.0
juliuschestnut,TEN,RB,114,RB114,1.3,4000.0
mikeboone,HOU,RB,115,RB115,2.0,4200.0
keatonmitchell,BAL,RB,116,RB116,0.0,4000.0
ronnierivers,LAR,RB,118,RB118,1.2,4000.0
travishomer,CHI,RB,120,RB120,1.1,4000.0
kevinharris,NE,RB,121,RB121,0.0,4000.0
chrisbrooks,MIA,RB,122,RB122,2.0,4000.0
emaridemercado,ARI,RB,123,RB123,1.5,4000.0
tyjohnson,BUF,RB,124,RB124,0.3,4000.0
brandonbolden,LV,RB,125,RB125,1.2,4000.0
anthonymcfarlandjr.,PIT,RB,126,RB126,1.3,4000.0
emanuelwilson,GB,RB,127,RB127,0.0,4000.0
garybrightwell,NYG,RB,129,RB129,1.2,4500.0
coreyclement,ARI,RB,130,RB130,0.1,4000.0
dareogunbowale,HOU,RB,131,RB131,0.0,4000.0
elijahdotson,LAC,RB,132,RB132,1.5,4000.0
alecingold,MIA,RB,134,RB134,1.4,4000.0
patrickricard,BAL,RB,136,RB136,1.0,4000.0
tylerbadie,DEN,RB,140,RB140,0.0,4000.0
reggiegilliam,BUF,RB,141,RB141,0.9,4000.0
jakobjohnson,LV,RB,142,RB142,0.5,4000.0
snoopconner,JAC,RB,143,RB143,0.0,4000.0
keithsmith,ATL,RB,144,RB144,0.5,4000.0
michaelburton,DEN,RB,145,RB145,0.7,4000.0
hunterluepke,DAL,RB,146,RB146,0.2,4000.0
khariblasingame,CHI,RB,147,RB147,0.3,4000.0
nickbawden,NYJ,RB,148,RB148,0.2,4000.0
tonyjonesjr.,NO,RB,149,RB149,1.6,4700.0
adamprentice,NO,RB,150,RB150,0.6,4000.0
la'micalperine,KC,RB,152,RB152,0.0,4000.0
darryntonevans,MIA,RB,153,RB153,0.0,4000.0
zanderhorvath,PIT,RB,156,RB156,0.0,4000.0
roycefreeman,LAR,RB,157,RB157,0.1,4000.0
xazavianvalladay,NYJ,RB,159,RB159,0.0,4000.0
spencerbrown,FA,RB,164,RB164,0.0,4000.0
ja'marrchase,CIN,WR,2,WR2,17.9,7900.0
tyreekhill,MIA,WR,3,WR3,19.3,8800.0
stefondiggs,BUF,WR,4,WR4,15.7,8000.0
ceedeelamb,DAL,WR,5,WR5,17.0,7700.0
amon-rast.brown,DET,WR,6,WR6,16.6,7800.0
davanteadams,LV,WR,8,WR8,16.5,7600.0
garrettwilson,NYJ,WR,9,WR9,14.6,7500.0
jaylenwaddle,MIA,WR,10,WR10,14.8,7400.0
chrisolave,NO,WR,11,WR11,15.6,6900.0
teehiggins,CIN,WR,13,WR13,13.3,6400.0
cooperkupp,LAR,WR,14,WR14,0.0,3000.0
keenanallen,LAC,WR,15,WR15,14.6,7100.0
dkmetcalf,SEA,WR,16,WR16,15.0,7000.0
calvinridley,JAC,WR,17,WR17,14.1,7200.0
amaricooper,CLE,WR,18,WR18,13.8,5700.0
deebosamuel,SF,WR,19,WR19,13.5,5600.0
deandrehopkins,TEN,WR,20,WR20,12.2,6700.0
djmoore,CHI,WR,21,WR21,12.4,5500.0
chrisgodwin,TB,WR,22,WR22,13.9,6000.0
drakelondon,ATL,WR,23,WR23,12.3,5000.0
diontaejohnson,PIT,WR,24,WR24,12.5,5000.0
tylerlockett,SEA,WR,25,WR25,13.3,6100.0
christianwatson,GB,WR,26,WR26,0.0,5900.0
terrymclaurin,WAS,WR,27,WR27,12.7,5700.0
brandonaiyuk,SF,WR,28,WR28,11.2,5800.0
mikewilliams,LAC,WR,29,WR29,12.4,5700.0
christiankirk,JAC,WR,30,WR30,12.9,5100.0
mikeevans,TB,WR,31,WR31,13.3,6200.0
michaelpittmanjr.,IND,WR,32,WR32,11.8,6300.0
jahandotson,WAS,WR,33,WR33,12.0,4900.0
marquisebrown,ARI,WR,34,WR34,11.4,4900.0
jerryjeudy,DEN,WR,35,WR35,0.0,6600.0
georgepickens,PIT,WR,36,WR36,11.0,5100.0
courtlandsutton,DEN,WR,38,WR38,12.3,5400.0
gabedavis,BUF,WR,39,WR39,10.4,5800.0
jaxonsmith-njigba,SEA,WR,40,WR40,8.0,4500.0
brandincooks,DAL,WR,41,WR41,11.8,5200.0
zayflowers,BAL,WR,42,WR42,10.6,5000.0
treylonburks,TEN,WR,43,WR43,9.9,4500.0
jujusmith-schuster,NE,WR,44,WR44,10.5,4700.0
elijahmoore,CLE,WR,45,WR45,8.9,4000.0
skyymoore,KC,WR,46,WR46,11.0,4100.0
michaelthomas,NO,WR,47,WR47,11.3,5300.0
jakobimeyers,LV,WR,48,WR48,10.2,5300.0
rashodbateman,BAL,WR,49,WR49,7.5,5100.0
nicocollins,HOU,WR,50,WR50,10.5,4800.0
quentinjohnston,LAC,WR,51,WR51,6.7,3900.0
kadariustoney,KC,WR,52,WR52,8.9,4600.0
romeodoubs,GB,WR,53,WR53,10.1,4800.0
allenlazard,NYJ,WR,54,WR54,9.6,5400.0
odellbeckhamjr.,BAL,WR,55,WR55,10.4,4700.0
adamthielen,CAR,WR,56,WR56,9.4,4000.0
zayjones,JAC,WR,57,WR57,9.4,4700.0
tylerboyd,CIN,WR,58,WR58,8.9,3800.0
darnellmooney,CHI,WR,59,WR59,8.5,4400.0
rondalemoore,ARI,WR,60,WR60,8.2,4000.0
vanjefferson,LAR,WR,61,WR61,10.6,4300.0
michaelgallup,DAL,WR,62,WR62,8.2,4200.0
jamesonwilliams,DET,WR,63,WR63,0.0,3000.0
djcharkjr.,CAR,WR,64,WR64,0.0,3900.0
jonathanmingo,CAR,WR,65,WR65,9.2,3500.0
marvinmimsjr.,DEN,WR,66,WR66,9.5,3500.0
donovanpeoples-jones,CLE,WR,67,WR67,7.8,3700.0
jaydenreed,GB,WR,68,WR68,9.0,3400.0
isaiahhodgins,NYG,WR,70,WR70,7.7,5000.0
curtissamuel,WAS,WR,71,WR71,8.1,4000.0
alecpierce,IND,WR,72,WR72,7.7,3500.0
dariusslayton,NYG,WR,73,WR73,7.5,4400.0
hunterrenfrow,LV,WR,74,WR74,8.5,3900.0
devanteparker,NE,WR,75,WR75,0.0,4100.0
marquezvaldes-scantling,KC,WR,76,WR76,9.1,4500.0
rashidshaheed,NO,WR,77,WR77,7.9,4100.0
parriscampbell,NYG,WR,78,WR78,7.1,3500.0
rasheerice,KC,WR,79,WR79,4.6,3800.0
robertwoods,HOU,WR,80,WR80,8.1,4600.0
joshuapalmer,LAC,WR,81,WR81,6.9,3400.0
jalinhyatt,NYG,WR,82,WR82,4.3,3900.0
chaseclaypool,CHI,WR,83,WR83,5.3,3200.0
wan'dalerobinson,NYG,WR,84,WR84,0.0,3000.0
johnmetchie,HOU,WR,85,WR85,0.0,3600.0
allenrobinson,PIT,WR,86,WR86,5.9,3600.0
mecolehardmanjr.,NYJ,WR,87,WR87,5.9,4000.0
joshdowns,IND,WR,88,WR88,4.3,3400.0
terracemarshalljr.,CAR,WR,89,WR89,6.0,3300.0
richiejamesjr.,KC,WR,90,WR90,5.0,3400.0
marvinjonesjr.,DET,WR,91,WR91,7.2,3600.0
tankdell,HOU,WR,92,WR92,5.5,3200.0
joshreynolds,DET,WR,93,WR93,6.7,3700.0
mackhollins,ATL,WR,94,WR94,6.3,3700.0
tyquanthornton,NE,WR,95,WR95,0.0,3000.0
kendrickbourne,NE,WR,96,WR96,8.5,4300.0
sterlingshepard,NYG,WR,97,WR97,5.0,3000.0
khalilshakir,BUF,WR,98,WR98,2.5,3700.0
pukanacua,LAR,WR,99,WR99,5.9,4900.0
michaelwilson,ARI,WR,100,WR100,6.0,3300.0
laviskashenaultjr.,CAR,WR,102,WR102,4.7,3100.0
braxtonberrios,MIA,WR,103,WR103,3.7,3200.0
isaiahmckenzie,IND,WR,104,WR104,4.7,3000.0
cedrictillman,CLE,WR,105,WR105,2.2,3000.0
nickwestbrook-ikhine,TEN,WR,106,WR106,4.7,3300.0
justynross,KC,WR,107,WR107,3.4,3000.0
kayshonboutte,NE,WR,108,WR108,3.4,3000.0
devinduvernay,BAL,WR,109,WR109,1.6,3100.0
davidbell,CLE,WR,110,WR110,1.0,3000.0
tutuatwell,LAR,WR,111,WR111,7.0,4700.0
gregdortch,ARI,WR,112,WR112,3.7,3100.0
nelsonagholor,BAL,WR,113,WR113,1.7,3000.0
deonteharty,BUF,WR,114,WR114,3.7,3300.0
treypalmer,TB,WR,115,WR115,4.2,3400.0
kylephilips,TEN,WR,116,WR116,0.0,3000.0
randallcobb,NYJ,WR,117,WR117,4.3,3400.0
noahbrown,HOU,WR,118,WR118,5.2,3000.0
jauanjennings,SF,WR,119,WR119,3.5,3200.0
benskowronek,LAR,WR,120,WR120,5.8,3000.0
calvinaustin,PIT,WR,121,WR121,2.2,3300.0
jalentolbert,DAL,WR,122,WR122,1.2,3000.0
trentsherfield,BUF,WR,123,WR123,2.7,3000.0
a.t.perry,NO,WR,124,WR124,0.0,3000.0
kalifraymond,DET,WR,125,WR125,5.1,3200.0
xavierhutchinson,HOU,WR,127,WR127,1.0,3000.0
tylerscott,CHI,WR,128,WR128,1.5,3000.0
cedrickwilsonjr.,MIA,WR,129,WR129,0.0,3000.0
justinwatson,KC,WR,130,WR130,3.3,3300.0
demariodouglas,NE,WR,131,WR131,4.3,3100.0
dyamibrown,WAS,WR,132,WR132,2.8,3000.0
chrismoore,TEN,WR,135,WR135,3.6,3000.0
jamalagnew,JAC,WR,136,WR136,3.0,3000.0
demarcusrobinson,LAR,WR,137,WR137,4.5,3000.0
marquezcallaway,LV,WR,138,WR138,0.2,3000.0
charliejones,CIN,WR,139,WR139,1.0,3000.0
zachpascal,ARI,WR,140,WR140,2.1,3000.0
samoritoure,GB,WR,141,WR141,5.0,3000.0
jamisoncrowder,WAS,WR,142,WR142,1.4,3000.0
deandrecarter,LV,WR,143,WR143,1.1,3400.0
velusjonesjr.,CHI,WR,144,WR144,0.0,3000.0
marquisegoodwin,CLE,WR,145,WR145,2.6,3000.0
parkerwashington,JAC,WR,146,WR146,0.0,3000.0
tre'quansmith,NO,WR,147,WR147,0.0,3000.0
trentonirwin,CIN,WR,148,WR148,2.3,3000.0
dontayvionwicks,GB,WR,149,WR149,3.0,3000.0
khadarelhodge,ATL,WR,150,WR150,2.3,3000.0
deventhompkins,TB,WR,151,WR151,2.9,3000.0
andreiiosivas,CIN,WR,152,WR152,0.6,3000.0
brandonjohnson,DEN,WR,155,WR155,3.5,3000.0
dannygray,SF,WR,156,WR156,0.0,3000.0
erikezukanma,MIA,WR,159,WR159,2.0,3000.0
equanimeousst.brown,CHI,WR,160,WR160,0.0,3000.0
tretucker,LV,WR,161,WR161,0.0,3000.0
rakimjarrett,TB,WR,162,WR162,2.0,3000.0
justinshorter,BUF,WR,164,WR164,0.0,3000.0
deriusdavis,LAC,WR,165,WR165,0.8,3000.0
jalenguyton,LAC,WR,166,WR166,0.0,3000.0
ray-raymccloud,SF,WR,167,WR167,0.6,3000.0
malikheath,GB,WR,168,WR168,2.4,3000.0
jasonbrownlee,NYJ,WR,169,WR169,0.0,3000.0
rivercracraft,MIA,WR,170,WR170,1.8,3100.0
deeeskridge,SEA,WR,171,WR171,0.9,3000.0
byronpringle,WAS,WR,172,WR172,0.9,3000.0
ihmirsmith-marsette,CAR,WR,173,WR173,1.1,3000.0
jalenbrooks,DAL,WR,174,WR174,0.1,3000.0
tylanwallace,BAL,WR,175,WR175,0.5,3000.0
timjones,JAC,WR,177,WR177,0.5,3000.0
darekeyoung,SEA,WR,178,WR178,0.3,3000.0
daxmilne,WAS,WR,179,WR179,0.0,3000.0
keithkirkwood,NO,WR,180,WR180,1.2,3000.0
ronniebell,SF,WR,181,WR181,1.0,3000.0
jakebobo,SEA,WR,182,WR182,1.0,3000.0
jalenreagor,NE,WR,184,WR184,0.1,3000.0
milesboykin,PIT,WR,185,WR185,0.6,3000.0
kavontaeturpin,DAL,WR,186,WR186,0.8,3000.0
antoinegreen,DET,WR,187,WR187,1.3,3000.0
phillipdorsett,DEN,WR,188,WR188,3.0,3000.0
davidmoore,TB,WR,189,WR189,0.0,3000.0
kristianwilkerson,LV,WR,190,WR190,0.7,3000.0
trenttaylor,CHI,WR,191,WR191,0.4,3000.0
lil'jordanhumphrey,DEN,WR,192,WR192,1.4,3100.0
gunnerolszewski,PIT,WR,193,WR193,0.0,3000.0
joshali,ATL,WR,194,WR194,0.0,3000.0
irvincharles,FA,WR,195,WR195,0.0,3000.0
chrisconley,SF,WR,197,WR197,0.0,3000.0
coltondowell,TEN,WR,198,WR198,0.0,3000.0
codythompson,SEA,WR,199,WR199,0.9,3000.0
stevensimsjr.,HOU,WR,202,WR202,0.0,3000.0
lawrencecager,NYG,WR,203,WR203,0.0,2500.0
camsims,NYG,WR,204,WR204,0.2,3000.0
amarirodgers,IND,WR,205,WR205,0.0,3000.0
raceymcmath,IND,WR,207,WR207,0.1,3000.0
xaviergipson,NYJ,WR,208,WR208,0.1,3000.0
tannerconner,MIA,WR,209,WR209,0.0,2500.0
andrebaccellia,ARI,WR,210,WR210,0.0,3000.0
montrellwashington,KC,WR,211,WR211,0.1,3000.0
elijahcooks,JAC,WR,212,WR212,0.0,3000.0
laquontreadwell,BAL,WR,213,WR213,0.0,3000.0
mitchelltinsley,WAS,WR,214,WR214,0.0,3000.0
andyisabella,BUF,WR,217,WR217,0.0,3000.0
keelancolesr.,LV,WR,218,WR218,0.2,3000.0
kearisjackson,TEN,WR,219,WR219,0.7,3000.0
d.j.montgomery,IND,WR,220,WR220,0.0,3000.0
bomelton,GB,WR,221,WR221,0.0,3000.0
danielarias,FA,WR,222,WR222,0.0,3000.0
matthewslater,NE,WR,223,WR223,0.4,3000.0
lancemccutcheon,HOU,WR,225,WR225,0.0,3000.0
derekwright,CAR,WR,229,WR229,0.0,3000.0
alexerickson,LAC,WR,232,WR232,0.0,3000.0
anthonyschwartz,CLE,WR,236,WR236,0.0,3000.0
dezfitzpatrick,PIT,WR,237,WR237,0.0,3000.0
davidsills,DEN,WR,238,WR238,0.1,3000.0
isaiahwinstead,SF,WR,240,WR240,0.0,3000.0
jaelondarden,CLE,WR,241,WR241,0.0,3000.0
austinwatkinsjr.,CLE,WR,245,WR245,0.0,3000.0
juwannwinfree,IND,WR,247,WR247,0.5,3000.0
dylandrummond,DET,WR,248,WR248,0.0,3000.0
dennishouston,FA,WR,249,WR249,0.0,3000.0
lynnbowdenjr.,NO,WR,251,WR251,0.0,3000.0
tylerjohnson,LAR,WR,252,WR252,0.0,3000.0
austintrammell,LAR,WR,254,WR254,0.0,3000.0
williesnead,SF,WR,260,WR260,0.0,3000.0
masonkinsey,TEN,WR,262,WR262,0.0,3000.0
kirkmerritt,NO,WR,264,WR264,2.1,3000.0
michaelwoods,CLE,WR,268,WR268,0.0,3000.0
markandrews,BAL,TE,1,TE1,5.3,6300.0
traviskelce,KC,TE,2,TE2,3.3,7600.0
darrenwaller,NYG,TE,4,TE4,11.1,5500.0
georgekittle,SF,TE,5,TE5,10.5,5300.0
kylepitts,ATL,TE,7,TE7,10.1,4200.0
evanengram,JAC,TE,8,TE8,9.6,4800.0
patfreiermuth,PIT,TE,9,TE9,8.7,3700.0
davidnjoku,CLE,TE,10,TE10,9.5,4100.0
tylerhigbee,LAR,TE,11,TE11,10.3,4600.0
daltonschultz,HOU,TE,12,TE12,8.7,4000.0
daltonkincaid,BUF,TE,14,TE14,7.3,3300.0
geraldeverett,LAC,TE,15,TE15,7.9,4100.0
colekmet,CHI,TE,16,TE16,7.6,4400.0
gregdulcich,DEN,TE,17,TE17,0.0,3600.0
juwanjohnson,NO,TE,18,TE18,8.5,3700.0
samlaporta,DET,TE,19,TE19,7.1,3900.0
haydenhurst,CAR,TE,20,TE20,7.3,3400.0
irvsmithjr.,CIN,TE,21,TE21,6.8,3200.0
hunterhenry,NE,TE,22,TE22,6.5,3800.0
dawsonknox,BUF,TE,23,TE23,5.8,3100.0
treymcbride,ARI,TE,24,TE24,4.9,2800.0
mikegesicki,NE,TE,25,TE25,5.9,3000.0
noahfant,SEA,TE,26,TE26,6.6,2900.0
michaelmayer,LV,TE,27,TE27,4.0,2700.0
zachertz,ARI,TE,28,TE28,5.9,3500.0
jakeferguson,DAL,TE,29,TE29,6.3,3300.0
lukemusgrave,GB,TE,30,TE30,7.0,3200.0
cadeotton,TB,TE,31,TE31,7.1,3100.0
taysomhill,NO,TE,32,TE32,5.6,3500.0
isaiahlikely,BAL,TE,33,TE33,8.4,3200.0
tylerconklin,NYJ,TE,34,TE34,6.3,3400.0
loganthomas,WAS,TE,35,TE35,6.3,3100.0
jelaniwoods,IND,TE,36,TE36,0.0,2500.0
austinhooper,LV,TE,37,TE37,5.2,2800.0
danielbellinger,NYG,TE,38,TE38,2.0,2800.0
adamtrautman,DEN,TE,39,TE39,3.9,3000.0
lukeschoonmaker,DAL,TE,40,TE40,2.5,2600.0
jonnusmith,ATL,TE,41,TE41,2.4,2500.0
roberttonyan,CHI,TE,42,TE42,2.5,2700.0
noahgray,KC,TE,43,TE43,6.1,3400.0
darnellwashington,PIT,TE,44,TE44,1.9,2700.0
